key,value
module_structure.modules.insightspike.utils.embedding_utils.function_names[0],normalize_batch_embeddings
module_structure.modules.insightspike.utils.embedding_utils.function_names[1],normalize_embedding_shape
module_structure.modules.insightspike.utils.embedding_utils.function_names[2],validate_embedding_dimension
module_structure.modules.insightspike.utils.path_utils.total,1
module_structure.modules.insightspike.utils.path_utils.classes,0
module_structure.modules.insightspike.utils.path_utils.functions,1
module_structure.modules.insightspike.utils.path_utils.function_names[0],resolve_project_relative
module_structure.modules.insightspike.utils.response_evaluator.total,2
module_structure.modules.insightspike.utils.response_evaluator.classes,2
module_structure.modules.insightspike.utils.response_evaluator.functions,0
module_structure.modules.insightspike.utils.response_evaluator.class_names[0],ResponseEvaluator
module_structure.modules.insightspike.utils.response_evaluator.class_names[1],SimilarityConverter
module_structure.modules.insightspike.utils.similarity_converter.total,1
module_structure.modules.insightspike.utils.similarity_converter.classes,1
module_structure.modules.insightspike.utils.similarity_converter.functions,0
module_structure.modules.insightspike.utils.similarity_converter.class_names[0],SimilarityConverter
module_structure.modules.insightspike.utils.text_utils.total,3
module_structure.modules.insightspike.utils.text_utils.classes,0
module_structure.modules.insightspike.utils.text_utils.functions,3
module_structure.modules.insightspike.utils.text_utils.function_names[0],clean_text
module_structure.modules.insightspike.utils.text_utils.function_names[1],iter_text
module_structure.modules.insightspike.utils.text_utils.function_names[2],jaccard_similarity
module_structure.modules.insightspike.vector_index.total,4
module_structure.modules.insightspike.vector_index.classes,4
module_structure.modules.insightspike.vector_index.functions,0
module_structure.modules.insightspike.vector_index.class_names[0],NumpyNearestNeighborIndex
module_structure.modules.insightspike.vector_index.class_names[1],OptimizedNumpyIndex
module_structure.modules.insightspike.vector_index.class_names[2],VectorIndexFactory
module_structure.modules.insightspike.vector_index.class_names[3],VectorIndexInterface
module_structure.modules.insightspike.vector_index.factory.total,5
module_structure.modules.insightspike.vector_index.factory.classes,5
module_structure.modules.insightspike.vector_index.factory.functions,0
module_structure.modules.insightspike.vector_index.factory.class_names[0],FaissIndexWrapper
module_structure.modules.insightspike.vector_index.factory.class_names[1],NumpyNearestNeighborIndex
module_structure.modules.insightspike.vector_index.factory.class_names[2],OptimizedNumpyIndex
module_structure.modules.insightspike.vector_index.factory.class_names[3],VectorIndexFactory
module_structure.modules.insightspike.vector_index.factory.class_names[4],VectorIndexInterface
module_structure.modules.insightspike.vector_index.interface.total,1
module_structure.modules.insightspike.vector_index.interface.classes,1
module_structure.modules.insightspike.vector_index.interface.functions,0
module_structure.modules.insightspike.vector_index.interface.class_names[0],VectorIndexInterface
module_structure.modules.insightspike.vector_index.numpy_index.total,3
module_structure.modules.insightspike.vector_index.numpy_index.classes,3
module_structure.modules.insightspike.vector_index.numpy_index.functions,0
module_structure.modules.insightspike.vector_index.numpy_index.class_names[0],NumpyNearestNeighborIndex
module_structure.modules.insightspike.vector_index.numpy_index.class_names[1],OptimizedNumpyIndex
module_structure.modules.insightspike.vector_index.numpy_index.class_names[2],VectorIndexInterface
module_structure.top_modules[0],"('insightspike.cli.spike', {'total': 28, 'classes': 7, 'functions': 21, 'class_names': ['CLIState', 'ConfigLoader', 'ConfigPresets', 'DependencyFactory', 'InsightSpikeConfig', 'InsightSpikeError', 'MainAgent'], 'function_names': ['analyze_command', 'bridge_command', 'config', 'demo', 'discover_command', 'embed', 'experiment', 'get_config', 'get_logger', 'insights', 'insights_search', 'interactive', 'load_config', 'main', 'query', 'run_cli', 'show_stats', 'sleep_gc_command', 'stats', 'version', 'visualize_command']})"
module_structure.top_modules[1],"('insightspike.config.models', {'total': 24, 'classes': 24, 'functions': 0, 'class_names': ['DataStoreConfig', 'DefaultsAppliedMixin', 'EmbeddingConfig', 'GraphConfig', 'HybridWeightsConfig', 'InsightSpikeConfig', 'LLMConfig', 'LoggingConfig', 'MazeConfig', 'MazeExperimentConfig', 'MazeNavigatorConfig', 'MemoryConfig', 'MetricsConfig', 'MonitoringConfig', 'MultihopConfig', 'OutputConfig', 'PathsConfig', 'PerformanceConfig', 'ProcessingConfig', 'ReasoningConfig', 'SpectralEvaluationConfig', 'StructuralSimilarityConfig', 'VectorSearchConfig', 'WakeSleepConfig'], 'function_names': []})"
module_structure.top_modules[2],"('insightspike.core.base', {'total': 23, 'classes': 23, 'functions': 0, 'class_names': ['ActionSpace', 'AgentInterface', 'EnvironmentInterface', 'EnvironmentState', 'GenericAgentInterface', 'InsightDetectorInterface', 'InsightMoment', 'L1ErrorMonitorInterface', 'L2MemoryInterface', 'L3GraphReasonerInterface', 'L4LLMInterface', 'LayerInput', 'LayerInterface', 'LayerOutput', 'MazeEnvironmentAdapter', 'MazeInsightDetector', 'MazeRewardNormalizer', 'MazeStateEncoder', 'MemoryManagerInterface', 'ReasonerInterface', 'RewardNormalizer', 'StateEncoder', 'TaskType'], 'function_names': []})"
module_structure.top_modules[3],"('insightspike.core.exceptions', {'total': 22, 'classes': 22, 'functions': 0, 'class_names': ['AgentError', 'AgentInitializationError', 'AgentProcessingError', 'ConfigNotFoundError', 'ConfigurationError', 'DataStoreError', 'DataStoreLoadError', 'DataStoreNotFoundError', 'DataStorePermissionError', 'DataStoreSaveError', 'GraphAnalysisError', 'GraphBuildError', 'GraphError', 'InsightSpikeException', 'InvalidConfigError', 'LLMConnectionError', 'LLMError', 'LLMGenerationError', 'LLMTokenLimitError', 'MemoryCapacityError', 'MemoryError', 'MemorySearchError'], 'function_names': []})"
module_structure.top_modules[4],"('insightspike.implementations.agents.main_agent', {'total': 20, 'classes': 15, 'functions': 5, 'class_names': ['AgentConfig', 'AgentMode', 'ConfigurableAgent', 'CycleResult', 'DataStore', 'Episode', 'ErrorMonitor', 'GeDIGABLogger', 'GeDIGFallbackTracker', 'GraphMemorySearch', 'InsightSpikeConfig', 'L3GraphReasoner', 'MainAgent', 'Memory', 'TwoThresholdCandidateSelector'], 'function_names': ['cycle', 'get_insight_registry', 'get_llm_provider', 'safe_attr', 'safe_has']})"
module_structure.top_modules[5],"('insightspike.implementations.layers.layer3_graph_reasoner', {'total': 18, 'classes': 11, 'functions': 7, 'class_names': ['ConflictScore', 'Data', 'Episode', 'GCNConv', 'GraphBuilder', 'L3GraphReasoner', 'L3GraphReasonerInterface', 'LayerInput', 'LayerOutput', 'LegacyConfigAdapter', 'ScalableGraphBuilder'], 'function_names': ['advanced_delta_ged', 'advanced_delta_ig', 'cosine_similarity', 'get_config', 'global_mean_pool', 'simple_delta_ged', 'simple_delta_ig']})"
module_structure.top_modules[6],"('insightspike', {'total': 17, 'classes': 11, 'functions': 6, 'class_names': ['About', 'AgentConfigBuilder', 'CycleResult', 'EnvironmentInterface', 'GenericInsightSpikeAgent', 'InsightMoment', 'InsightSpikeAgentFactory', 'L3GraphReasoner', 'MainAgent', 'StandaloneL3GraphReasoner', 'TaskType'], 'function_names': ['about', 'analyze_documents_simple', 'create_configured_maze_agent', 'create_maze_agent', 'create_standalone_reasoner', 'get_config']})"
module_structure.top_modules[7],"('insightspike.implementations.agents.slim_main_agent', {'total': 15, 'classes': 11, 'functions': 4, 'class_names': ['CycleResult', 'DataStore', 'Episode', 'ErrorMonitor', 'FallbackReason', 'GraphMemorySearch', 'L3GraphReasoner', 'Memory', 'SlimMainAgent', 'SpikeDecisionMode', 'SpikePipeline'], 'function_names': ['create_slim_agent', 'execute_fallback', 'get_fallback_registry', 'get_insight_registry']})"
module_structure.top_modules[8],"('insightspike.implementations.agents.generic_agent', {'total': 13, 'classes': 13, 'functions': 0, 'class_names': ['EnvironmentInterface', 'EnvironmentState', 'GenericAgentInterface', 'GenericInsightSpikeAgent', 'GenericMemoryManager', 'GenericReasoner', 'InsightDetectorInterface', 'InsightMoment', 'MemoryManagerInterface', 'ReasonerInterface', 'RewardNormalizer', 'StateEncoder', 'TaskType'], 'function_names': []})"
module_structure.top_modules[9],"('insightspike.implementations.layers.layer2_memory_manager', {'total': 13, 'classes': 11, 'functions': 2, 'class_names': ['EmbeddingManager', 'EnhancedL2MemoryManager', 'Episode', 'GraphCentricMemoryManager', 'L2EnhancedScalableMemory', 'L2MemoryManager', 'Memory', 'MemoryConfig', 'MemoryMode', 'ScalableGraphBuilder', 'VectorIndexFactory'], 'function_names': ['create_memory_manager', 'get_config']})"
module_structure.top_modules[10],"('insightspike.spike_pipeline.pipeline', {'total': 13, 'classes': 10, 'functions': 3, 'class_names': ['SpikeDataCollection', 'SpikeDataCollector', 'SpikeDecision', 'SpikeDecisionEngine', 'SpikeDecisionMode', 'SpikePipeline', 'SpikePostProcessor', 'SpikeProcessingResult', 'SpikeStats', 'SpikeStatsAnalyzer'], 'function_names': ['create_adaptive_pipeline', 'create_standard_pipeline', 'create_threshold_pipeline']})"
module_structure.top_modules[11],"('insightspike.core.base.maze_implementation', {'total': 12, 'classes': 12, 'functions': 0, 'class_names': ['ActionSpace', 'EnvironmentInterface', 'EnvironmentState', 'InsightDetectorInterface', 'InsightMoment', 'MazeEnvironmentAdapter', 'MazeInsightDetector', 'MazeRewardNormalizer', 'MazeStateEncoder', 'RewardNormalizer', 'StateEncoder', 'TaskType'], 'function_names': []})"
module_structure.top_modules[12],"('insightspike.core.base.generic_interfaces', {'total': 11, 'classes': 11, 'functions': 0, 'class_names': ['ActionSpace', 'EnvironmentInterface', 'EnvironmentState', 'GenericAgentInterface', 'InsightDetectorInterface', 'InsightMoment', 'MemoryManagerInterface', 'ReasonerInterface', 'RewardNormalizer', 'StateEncoder', 'TaskType'], 'function_names': []})"
module_structure.top_modules[13],"('insightspike.core.error_handler', {'total': 11, 'classes': 6, 'functions': 5, 'class_names': ['ConfigurationError', 'InitializationError', 'InsightSpikeError', 'InsightSpikeLogger', 'ModelNotFoundError', 'ProcessingError'], 'function_names': ['get_logger', 'handle_error', 'setup_debug_mode', 'validate_config', 'with_error_handling']})"
module_structure.top_modules[14],"('insightspike.implementations.agents.agent_factory', {'total': 11, 'classes': 8, 'functions': 3, 'class_names': ['AgentConfigBuilder', 'GenericInsightSpikeAgent', 'InsightSpikeAgentFactory', 'MazeEnvironmentAdapter', 'MazeInsightDetector', 'MazeRewardNormalizer', 'MazeStateEncoder', 'TaskType'], 'function_names': ['create_configured_maze_agent', 'create_maze_agent', 'create_qa_agent']})"
module_structure.top_modules[15],"('insightspike.implementations.datastore.filesystem_store', {'total': 11, 'classes': 10, 'functions': 1, 'class_names': ['DataStore', 'DataStoreLoadError', 'DataStoreNotFoundError', 'DataStorePermissionError', 'DataStoreSaveError', 'DataType', 'FAISSVectorIndex', 'FileFormat', 'FileSystemDataStore', 'VectorIndex'], 'function_names': ['resolve_project_relative']})"
module_structure.top_modules[16],"('insightspike.query_adaptation', {'total': 11, 'classes': 6, 'functions': 5, 'class_names': ['AdaptiveTopKConfig', 'Layer1AutoLearningSystem', 'LearningSession', 'UnknownConcept', 'UnknownLearner', 'WeakRelationship'], 'function_names': ['calculate_adaptive_topk', 'estimate_chain_reaction_potential', 'get_unknown_learner', 'shutdown_unknown_learner', 'test_adaptive_topk']})"
module_structure.top_modules[17],"('insightspike.implementations.agents', {'total': 10, 'classes': 8, 'functions': 2, 'class_names': ['AgentConfig', 'AgentConfigBuilder', 'AgentMode', 'ConfigurableAgent', 'CycleResult', 'GenericInsightSpikeAgent', 'InsightSpikeAgentFactory', 'MainAgent'], 'function_names': ['create_maze_agent', 'create_qa_agent']})"
module_structure.top_modules[18],"('insightspike.implementations.layers.layer3', {'total': 10, 'classes': 9, 'functions': 1, 'class_names': ['ConflictScore', 'EdgeReevaluator', 'GraphAnalyzer', 'GraphBuilder', 'L3GraphReasoner', 'MessagePassing', 'MessagePassingController', 'MetricsController', 'RewardCalculator'], 'function_names': ['build_simple_gnn']})"
module_structure.top_modules[19],"('insightspike.implementations.layers.layer4_llm_interface', {'total': 10, 'classes': 9, 'functions': 1, 'class_names': ['CleanLLMProvider', 'L4LLMInterface', 'LLMConfig', 'LLMProvider', 'LLMProviderRegistry', 'LLMProviderType', 'MockLLMProvider', 'UnifiedLLMProvider', 'VectorIntegrator'], 'function_names': ['get_llm_provider']})"
naming_patterns.prefix_distribution.get_,36
naming_patterns.prefix_distribution.create_,22
naming_patterns.prefix_distribution.compute_,4
naming_patterns.prefix_distribution.is_,3
naming_patterns.prefix_distribution.calculate_,3
naming_patterns.prefix_distribution.validate_,2
naming_patterns.prefix_distribution.build_,2
naming_patterns.prefix_distribution.set_,1
naming_patterns.suffix_distribution._config,28
naming_patterns.suffix_distribution._error,1
naming_patterns.suffix_distribution._manager,1
naming_patterns.name_length_stats.mean,15.60759493670886
naming_patterns.name_length_stats.std,5.323027884694968
naming_patterns.name_length_stats.min,4
naming_patterns.name_length_stats.max,34
naming_patterns.name_length_stats.median,16.0
documentation.documented_count,759
documentation.undocumented_count,31
documentation.coverage_percentage,96.07594936708861
documentation.doc_length_stats.mean,51.357048748353094
documentation.doc_length_stats.max,1242
signature_complexity.param_count_stats.mean,5.018987341772152
signature_complexity.param_count_stats.std,8.563147060638293
signature_complexity.param_count_stats.max,74
signature_complexity.simple_signatures,515
signature_complexity.complex_signatures,275
signature_complexity.complexity_ratio,0.34810126582278483
type_hierarchy.pattern_distribution.Config,104
type_hierarchy.pattern_distribution.Error,37
type_hierarchy.pattern_distribution.Agent,35
type_hierarchy.pattern_distribution.Interface,35
type_hierarchy.pattern_distribution.Provider,26
type_hierarchy.pattern_distribution.Result,22
type_hierarchy.pattern_distribution.Manager,22
type_hierarchy.pattern_distribution.Builder,12
type_hierarchy.pattern_distribution.Processor,6
type_hierarchy.mixin_count,2
type_hierarchy.abstract_count,5
type_hierarchy.factory_count,14
scripts.count,23
scripts.scripts[0].exists,True
scripts.scripts[0].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/aggregate_baseline_results.py
scripts.scripts[0].name,aggregate_baseline_results.py
scripts.scripts[0].size,1339
scripts.scripts[0].docstring,"Aggregate geDIG and baseline metrics for quick comparison.  from __future__ import annotations  import argparse import json from dataclasses import dataclass from pathlib import Path from typing import Dict   @dataclass class Metrics: per_mean: float acceptance_rate: float fmr: float latency_p50: float   def load_metrics(path: Path, key: str) -> Metrics: data = json.loads(path.read_text()) result = data[""results""][key] return Metrics( per_mean=float(result[""per_mean""]), acceptance_rate=float(result[""acceptance_rate""]), fmr=float(result[""fmr""]), latency_p50=float(result[""latency_p50""]), )   def main() -> None: ap = argparse.ArgumentParser() ap.add_argument(""--gedig"", type=Path, required=True, help=""geDIG results JSON"") ap.add_argument(""--baseline"", type=Path, required=True, help=""baseline results JSON"") ap.add_argument(""--baseline-key"", type=str, default=""graphrag_baseline"") args = ap.parse_args()  gedig = load_metrics(args.gedig, ""gedig_ag_dg"") baseline = load_metrics(args.baseline, args.baseline_key)  table: Dict[str, Dict[str, float]] = { ""geDIG"": gedig.__dict__, ""baseline"": baseline.__dict__, } print(json.dumps(table, indent=2))   if __name__ == ""__main__"": main()"
scripts.scripts[1].exists,True
scripts.scripts[1].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/aggregate_maze_batch.py
scripts.scripts[1].name,aggregate_maze_batch.py
scripts.scripts[1].size,3634
scripts.scripts[1].docstring,"Aggregate maze batch results into a single JSON for paper tables.  - Scans a directory for per-seed summary/step logs e.g., paper25_25x25_s500_seed*_summary.json and *_steps.json - Computes mean of key metrics across seeds - Optionally computes AG/DG rates from step logs (fraction of steps with ag_fire/dg_fire) - Emits a compact JSON suitable for docs/paper/data/*.json  Usage: python scripts/aggregate_maze_batch.py \ --dir experiments/maze-query-hub-prototype/results/batch_25x25 \ --prefix paper25_25x25_s500_eval_seed \ --out docs/paper/data/maze_25x25_eval_s500.json  python scripts/aggregate_maze_batch.py \ --dir experiments/maze-query-hub-prototype/results/batch_25x25 \ --prefix paper25_25x25_s500_seed \ --out docs/paper/data/maze_25x25_l3_s500.json"
scripts.scripts[2].exists,True
scripts.scripts[2].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/aggregate_maze_lambda_sweep.py
scripts.scripts[2].name,aggregate_maze_lambda_sweep.py
scripts.scripts[2].size,5545
scripts.scripts[2].docstring,"Aggregate maze query-hub summaries by lambda and optionally plot.  Reads per-run summary JSONs produced by `experiments/maze-query-hub-prototype/run_experiment_query.py` and groups them by `lambda_weight` (taken from summary → config fallback).  Example: python scripts/aggregate_maze_lambda_sweep.py \ --dir results/maze-lambda-sweep \ --glob ""*_summary.json"" \ --out results/maze-lambda-sweep/maze_lambda_agg.json \ --plot results/maze-lambda-sweep/maze_lambda_plot.png"
scripts.scripts[3].exists,True
scripts.scripts[3].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/aggregate_rag_lambda_sweep.py
scripts.scripts[3].name,aggregate_rag_lambda_sweep.py
scripts.scripts[3].size,5167
scripts.scripts[3].docstring,"Aggregate exp2to4_lite (RAG lite) results by lambda and optionally plot.  Reads JSON outputs from experiments/exp2to4_lite/src/run_suite.py and groups the chosen baseline metrics by `lambda_weight`.  Example: python scripts/aggregate_rag_lambda_sweep.py \ --dir experiments/exp2to4_lite/results \ --glob ""exp23_paper_lambda*_*.json"" \ --baseline gedig_ag_dg \ --out results/rag-lambda/agg.json \ --plot results/rag-lambda/plot.png"
scripts.scripts[4].exists,True
scripts.scripts[4].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/analyze_ab_k_stats.py
scripts.scripts[4].name,analyze_ab_k_stats.py
scripts.scripts[4].size,2005
scripts.scripts[4].docstring,"Analyze A/B geDIG k-estimates aggregated over one or more CSV logs.  Expected CSV header fields (minimal subset used by tests): - query_id, pure_gedig, full_gedig, pure_ged, full_ged, pure_ig, full_ig, k_estimate, k_missing_reason, window_corr_at_record, timestamp  Public function: compute_k_stats(paths: list[str]) -> dict Returns: { 'total_rows': int, 'rows_with_k': int, 'missing_rate': float, 'k_min': float|None, 'k_max': float|None, 'window_corr_last': float|None, }"
scripts.scripts[5].exists,True
scripts.scripts[5].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/analyze_step_logs.py
scripts.scripts[5].name,analyze_step_logs.py
scripts.scripts[5].size,2070
scripts.scripts[5].docstring,
scripts.scripts[6].exists,True
scripts.scripts[6].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/audit_large_files.py
scripts.scripts[6].name,audit_large_files.py
scripts.scripts[6].size,1614
scripts.scripts[6].docstring,List large tracked files to help decide Releases/LFS moves.  Usage: python scripts/audit_large_files.py --min-mb 10 --top 200 > docs/asset_audit/LARGE_FILES.md
scripts.scripts[7].exists,True
scripts.scripts[7].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/build_plan_index.py
scripts.scripts[7].name,build_plan_index.py
scripts.scripts[7].size,866
scripts.scripts[7].docstring,"Legacy docs index builder stub.  The original project used this script to maintain an index under docs/development/. That directory no longer exists in this fork, but GitHub Actions still calls this script via docs_lint.yml. To keep CI green without reintroducing the old system, we provide a no-op stub that exits successfully."
scripts.scripts[8].exists,True
scripts.scripts[8].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/check_g0_snapshot.py
scripts.scripts[8].name,check_g0_snapshot.py
scripts.scripts[8].size,4257
scripts.scripts[8].docstring,Quick sanity checker for maze run outputs.  Loads a run JSON (either raw output from run_experiment.py or the derived visualization run_data.json) and verifies that:  * g0_history aligns with g0_components[*]['g0'] * gmin_history aligns with g0_components[*]['gmin'] when present * IG-related fields are populated when ig_value != 0  Intended for lightweight regression checks after navigator/geDIG changes.
scripts.scripts[9].exists,True
scripts.scripts[9].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/convert_for_baselines.py
scripts.scripts[9].name,convert_for_baselines.py
scripts.scripts[9].size,3690
scripts.scripts[9].docstring,Convert RAG JSONL datasets into baseline-friendly formats.  Currently supports: - GraphRAG: documents.tsv + questions.jsonl  Usage: python scripts/convert_for_baselines.py \ --input data/sample_queries.jsonl \ --output-dir experiments/rag-baselines-data/graph_rag
scripts.scripts[10].exists,True
scripts.scripts[10].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/decode_results.py
scripts.scripts[10].name,decode_results.py
scripts.scripts[10].size,1291
scripts.scripts[10].docstring,
scripts.scripts[11].exists,True
scripts.scripts[11].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/doc_issue_scheduler.py
scripts.scripts[11].name,doc_issue_scheduler.py
scripts.scripts[11].size,711
scripts.scripts[11].docstring,"Legacy documentation scheduler stub.  The original project generated a decision schedule from docs/development/*.md. That directory is not part of this repository, but the docs_lint workflow still invokes this script. We emit a tiny placeholder JSONL entry so downstream steps have predictable output."
scripts.scripts[12].exists,True
scripts.scripts[12].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/doc_meta_update.py
scripts.scripts[12].name,doc_meta_update.py
scripts.scripts[12].size,551
scripts.scripts[12].docstring,"Legacy doc meta update stub.  The original project used this script to update front matter and indices for docs/development/*.md. The current repository does not ship those docs, but GitHub Actions still invokes this script.  To avoid CI failures while keeping behaviour benign, this stub simply prints a short message and exits with status 0."
scripts.scripts[13].exists,True
scripts.scripts[13].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/maze_phase1_replay.py
scripts.scripts[13].name,maze_phase1_replay.py
scripts.scripts[13].size,3844
scripts.scripts[13].docstring,"Utility runner for Maze Phase-1 replays with optional feature profiles.  from __future__ import annotations  import argparse import subprocess import sys from pathlib import Path from typing import List   def build_command( *, python_bin: str, runner: Path, size: int, seeds: int, seed_offset: int, max_steps: int, feature_profile: str, output_path: Path, summary_path: Path, log_pattern: Path, compare_baseline: bool, extra_args: List[str], ) -> List[str]: cmd: List[str] = [ python_bin, str(runner), ""--size"", str(size), ""--seeds"", str(seeds), ""--seed-offset"", str(seed_offset), ""--max-steps"", str(max_steps), ""--feature-profile"", feature_profile, ""--summary"", str(summary_path), ""--output"", str(output_path), ""--log-steps"", str(log_pattern), ] if compare_baseline: cmd.append(""--compare-baseline"") if extra_args: cmd.extend(extra_args) return cmd   def main() -> None: parser = argparse.ArgumentParser(description=""Maze Phase-1 replay orchestrator"") parser.add_argument(""--size"", type=int, default=15, help=""maze size (odd)"") parser.add_argument(""--seeds"", type=int, default=5, help=""number of seeds per profile"") parser.add_argument(""--seed-offset"", type=int, default=0, help=""seed offset"") parser.add_argument(""--max-steps"", type=int, default=200, help=""maximum steps per episode"") parser.add_argument( ""--feature-profiles"", nargs=""+"", default=[""default""], choices=[""default"", ""option_a"", ""option_b""], help=""feature profiles to evaluate"", ) parser.add_argument( ""--output-dir"", type=Path, default=Path(""experiments/maze-online-phase1-querylog/results/replays""), help=""base directory for outputs"", ) parser.add_argument(""--compare-baseline"", action=""store_true"", help=""run baseline heuristic"") parser.add_argument( ""--extra-args"", nargs=argparse.REMAINDER, help=""additional arguments forwarded to run_experiment.py"", ) parser.add_argument(""--dry-run"", action=""store_true"", help=""print commands without executing"") args = parser.parse_args()  runner = Path(__file__).resolve().parents[1] / ""experiments"" / ""maze-online-phase1-querylog"" / ""run_experiment.py"" if not runner.exists(): raise FileNotFoundError(f""run_experiment.py not found at {runner}"")  output_dir = args.output_dir.resolve() log_dir = output_dir / ""step_logs"" output_dir.mkdir(parents=True, exist_ok=True) log_dir.mkdir(parents=True, exist_ok=True)  python_bin = sys.executable extra_args = args.extra_args or []  for profile in args.feature_profiles: summary_path = output_dir / f""{profile}_summary.csv"" output_path = output_dir / f""{profile}_raw.json"" log_pattern = log_dir / f""{profile}_seed{{seed}}.csv"" cmd = build_command( python_bin=python_bin, runner=runner, size=args.size, seeds=args.seeds, seed_offset=args.seed_offset, max_steps=args.max_steps, feature_profile=profile, output_path=output_path, summary_path=summary_path, log_pattern=log_pattern, compare_baseline=args.compare_baseline, extra_args=extra_args, ) if args.dry_run: print(""DRY:"", "" "".join(cmd)) continue result = subprocess.run(cmd, check=False) if result.returncode != 0: raise RuntimeError(f""Command failed for profile {profile} (exit {result.returncode})"")   if __name__ == ""__main__"": main()"
scripts.scripts[14].exists,True
scripts.scripts[14].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/migrate_datastore.py
scripts.scripts[14].name,migrate_datastore.py
scripts.scripts[14].size,6836
scripts.scripts[14].docstring,"Datastore Path Migration Utility ================================  Safely copy or move data from the legacy base path (typically ""data/"") to the new datastore root (typically ""./data/insight_store"").  Usage examples:  # Auto-detect from current config (source=paths.data_dir, dest=datastore.root_path) PYTHONPATH=src python scripts/migrate_datastore.py --mode copy --dry-run  # Execute copy PYTHONPATH=src python scripts/migrate_datastore.py --mode copy  # Move instead of copy PYTHONPATH=src python scripts/migrate_datastore.py --mode move  # Override paths explicitly PYTHONPATH=src python scripts/migrate_datastore.py \ --source ./data \ --dest ./data/insight_store \ --mode copy"
scripts.scripts[15].exists,True
scripts.scripts[15].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/plot_step_log_hist.py
scripts.scripts[15].name,plot_step_log_hist.py
scripts.scripts[15].size,4423
scripts.scripts[15].docstring,
scripts.scripts[16].exists,True
scripts.scripts[16].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/run_baseline_compare.py
scripts.scripts[16].name,run_baseline_compare.py
scripts.scripts[16].size,4763
scripts.scripts[16].docstring,"Generate a tiny baseline comparison (Static RAG vs geDIG) from existing lite experiment results under experiments/exp2to4_lite/results, and optionally update docs/phase1.md with a small Markdown table.  Usage: python scripts/run_baseline_compare.py \ --results experiments/exp2to4_lite/results/exp23_lite_*.json \ --out results/baseline/baseline_compare.json \ --update-docs  Notes: - Prefers the most recent exp23_lite_*.json if --results is not provided. - Does not run any experiments; reads already-produced JSON to remain cloud-safe. - Updates docs/phase1.md between markers: <!-- BASELINE:BEGIN --> ... <!-- BASELINE:END -->"
scripts.scripts[17].exists,True
scripts.scripts[17].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/run_fixed_mazes.py
scripts.scripts[17].name,run_fixed_mazes.py
scripts.scripts[17].size,6301
scripts.scripts[17].docstring,
scripts.scripts[18].exists,True
scripts.scripts[18].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/run_large_scale.py
scripts.scripts[18].name,run_large_scale.py
scripts.scripts[18].size,1886
scripts.scripts[18].docstring,
scripts.scripts[19].exists,True
scripts.scripts[19].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/run_maze_batch_and_update.py
scripts.scripts[19].name,run_maze_batch_and_update.py
scripts.scripts[19].size,7651
scripts.scripts[19].docstring,"Run 25x25 / s500 maze batch (eval or L3) across multiple seeds, then aggregate and optionally update the TeX table for the paper.  Examples: # Run 60 seeds for Eval path (use_main_l3 = false), aggregate, update TeX python scripts/run_maze_batch_and_update.py --mode eval --seeds 60 --workers 4 --update-tex  # Run 60 seeds for L3 path (use_main_l3 = true) and aggregate only python scripts/run_maze_batch_and_update.py --mode l3 --seeds 60 --workers 4  Notes: - This script calls the experiment driver: experiments/maze-query-hub-prototype/run_experiment_query.py - Outputs are written under batch_25x25 with the prefix: Eval: paper25_25x25_s500_eval_seed{seed} L3:   paper25_25x25_s500_seed{seed} - Aggregation uses scripts/aggregate_maze_batch.py and writes to: docs/paper/data/maze_25x25_eval_s500.json (Eval) docs/paper/data/maze_25x25_l3_s500.json   (L3) - When --update-tex is set, the script updates the Eval or L3 column in docs/paper/figures/maze_25x25_s500_table.tex accordingly."
scripts.scripts[20].exists,True
scripts.scripts[20].path,/Users/4d/Documents/GitHub/InsightSpike-AI/scripts/selftest_ab_logger.py
scripts.scripts[20].name,selftest_ab_logger.py
scripts.scripts[20].size,1514
scripts.scripts[20].docstring,"Lightweight self-test for GeDIG A/B logger.  Cloud-safe: no network, no heavy deps, writes only under results/. Used by Makefile target `selftest-ab` and optional in scripts/codex_smoke.sh."
scripts.scripts[21].exists,True
